item_code,brand_x,brand_y,manufacturer,id,mrp,count
33712,kapiva shilajit gold cap 30s,kapiva ayurveda garcinia capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219846.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda garlic capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219848.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda karela capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219860.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda moringa capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219871.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda noni capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219880.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda shilajeet capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219893.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda tulsi capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219906.0,449.0,12
33712,kapiva shilajit gold cap 30s,kapiva ayurveda unpile capsule 60s,Adret Retail Pvt. Ltd. (Kapiva),219908.0,449.0,12
33899,setu eye relief cap 30s,setu beat it capsule 30s,SETU NUTRATION PVT LTD,310975.0,1200.0,2
33899,setu eye relief cap 30s,setu your gut capsule 30s,SETU NUTRATION PVT LTD,310985.0,1200.0,2
33901,setu mind focus cap 30s,setu beat it capsule 30s,SETU NUTRATION PVT LTD,310975.0,800.0,2
33901,setu mind focus cap 30s,setu your gut capsule 30s,SETU NUTRATION PVT LTD,310985.0,800.0,2
33908,setu tummy probiotic cap 30s,setu beat it capsule 30s,SETU NUTRATION PVT LTD,310975.0,800.0,2
33908,setu tummy probiotic cap 30s,setu your gut capsule 30s,SETU NUTRATION PVT LTD,310985.0,800.0,2
33886,pure foods b complex cap 60 s,pure nutrition chitomax capsule 60s,Rollins International Pvt Pvt,282755.0,750.0,3
33886,pure foods b complex cap 60 s,pure nutrition endojoint capsule 30s,Rollins International Pvt Pvt,282766.0,750.0,3
33886,pure foods b complex cap 60 s,pure nutrition fensugen capsule 60s,Rollins International Pvt Pvt,282767.0,750.0,3
33426,parasoft soap combipack 4*100gm,parasoft bar (100gm each) 4gm,Salve Pharmaceuticals Pvt Ltd,373139.0,500,3
33426,parasoft soap combipack 4*100gm,parasoft soap 4,Salve Pharmaceuticals Pvt Ltd,271872.0,500,3
33426,parasoft soap combipack 4*100gm,parasoft soap 100gm,Salve Pharmaceuticals Pvt Ltd,362547.0,500,3
33457,dolopar syp 250mg 60ml,dolopar 120mg syrup 60ml,Micro Labs Ltd,377501.0,44.35,3
33457,dolopar syp 250mg 60ml,dolopar 250mg syrup 120ml,Micro Labs Ltd,382476.0,44.35,3
33633,cetrizine syrup 60ml,cetrizine 5 mg/ 5 ml 60ml,NUKIND HEALTHCARE PVT LTD,150535.0,43.6,3
33633,cetrizine syrup 60ml,cetrizine syrup 30ml,NUKIND HEALTHCARE PVT LTD,150537.0,43.6,3
33633,cetrizine syrup 60ml,cetrizine 5mg/5ml syrup 60ml,NUKIND HEALTHCARE PVT LTD,382038.0,43.6,3
33657,biotique shampoo &conditioner fresh henna 180ml,biotique bio henna leaf fresh texture shampoo & conditioner 190ml,BIO VEDA ACTION RESERCH COMPNEY,127781.0,165,2
33657,biotique shampoo &conditioner fresh henna 180ml,biotique bio henna leaf fresh texture shampoo & conditioner 800ml,BIO VEDA ACTION RESERCH COMPNEY,127782.0,165,2
33682,natures gel face wash papaya 50gm,natures aid vegan vitamin d3 liquid 50ml,ESME CONSUMER PVT LTD,249033.0,65,3
33682,natures gel face wash papaya 50gm,natures aid vitamin d3 mini drops 50ml,ESME CONSUMER PVT LTD,249037.0,65,3
33682,natures gel face wash papaya 50gm,natures aid multi vitamin mini drops 50ml orange,ESME CONSUMER PVT LTD,249019.0,65,3
33413,himalaya tulasi syp 200ml,himalaya wellness tulasi respiratory wellness syrup 200ml,Himalaya Drug Company,211130.0,130,9
33413,himalaya tulasi syp 200ml,himalaya cystone syrup 200ml,Himalaya Drug Company,210855.0,130,9
33413,himalaya tulasi syp 200ml,himalaya evecare syrup 200ml,Himalaya Drug Company,210877.0,130,9
33413,himalaya tulasi syp 200ml,himalaya lukol syrup 200ml,Himalaya Drug Company,210970.0,130,9
33413,himalaya tulasi syp 200ml,himalaya septilin syrup 200ml,Himalaya Drug Company,364489.0,130,9
33413,himalaya tulasi syp 200ml,himalaya bresol syrup 200ml,Himalaya Drug Company,376680.0,130,9
33413,himalaya tulasi syp 200ml,himalaya renalka syrup 200ml,Himalaya Drug Company,376686.0,130,9
33413,himalaya tulasi syp 200ml,himalaya lukol syrup 200ml,Himalaya Drug Company,376926.0,130,9
33413,himalaya tulasi syp 200ml,himalaya geriforte syrup 200ml,Himalaya Drug Company,376927.0,130,9
33417,polybion active syp 150ml,polybion active mango sugar free syrup 150ml,Procter & Gamble Hygiene and Health Care Ltd,379692.0,135.3,3
33417,polybion active syp 150ml,polybion active syrup 250ml,Procter & Gamble Hygiene and Health Care Ltd,373355.0,135.3,3
33417,polybion active syp 150ml,polybion lc syrup 150ml,Procter & Gamble Hygiene and Health Care Ltd,376989.0,135.3,3
33428,u frag injection 5000iu 1s,u frag 250000iu injection 1,Bharat Serums & Vaccines Ltd,332381.0,782.1,4
33428,u frag injection 5000iu 1s,u frag 500000iu injection 1,Bharat Serums & Vaccines Ltd,332382.0,782.1,4
33428,u frag injection 5000iu 1s,u frag 5000iu injection 1,Bharat Serums & Vaccines Ltd,332383.0,782.1,4
33428,u frag injection 5000iu 1s,u frag 750000iu injection 1,Bharat Serums & Vaccines Ltd,332384.0,782.1,4
33450,dabur hingoli sachet jar 120s,dabur hajmola 120s,Dabur India Limited,362455.0,120,2
33450,dabur hingoli sachet jar 120s,dabur hingoli 120,Dabur India Limited,363550.0,120,2
33814,cresp pfs injection 100mcg 1s,cresp onco 100mcg injection 1,Dr Reddy's Laboratories Ltd,159200.0,5690,3
33814,cresp pfs injection 100mcg 1s,cresp 100mg injection 0.5ml,Dr Reddy's Laboratories Ltd,378523.0,5690,3
33814,cresp pfs injection 100mcg 1s,cresp 200mcg pfs injection 0.4ml,Dr Reddy's Laboratories Ltd,383434.0,5690,3
33823,foracort respules 0.5mg 5x2ml,foracort 0.5mg respules 2ml,Cipla Ltd,197216.0,364.2,3
33823,foracort respules 0.5mg 5x2ml,foracort 0.5mg respules 2ml 5,Cipla Ltd,197214.0,364.2,3
33823,foracort respules 0.5mg 5x2ml,foracort 0.5mg respules 2ml 10,Cipla Ltd,197215.0,364.2,3
33824,foracort respules 1mg 5x2ml,foracort 1mg respules 2ml 10,Cipla Ltd,197219.0,409.35,2
33824,foracort respules 1mg 5x2ml,foracort 1mg respules 2ml 5,Cipla Ltd,361818.0,409.35,2
33857,sensoform toothpaste 120gm,sensoform toothpaste 60gm,Indoco Remedies Ltd,309945.0,,3
33857,sensoform toothpaste 120gm,sensoform toothpaste 50gm,Indoco Remedies Ltd,309946.0,,3
33857,sensoform toothpaste 120gm,sensoform toothpaste 100gm,Indoco Remedies Ltd,361951.0,,3
33921,mnx 5 solution 60ml,mnx 5 lotion 60ml,Salve Pharmaceuticals Pvt Ltd,242511.0,60ml,2
33921,mnx 5 solution 60ml,mnx forte solution 60ml,Salve Pharmaceuticals Pvt Ltd,242512.0,60ml,2
33429,biotique winter body lotion cherry 190ml,biotique bio aloe vera face & body sun lotion spf 75+ 190ml,Biotique Botanical Extracts,127749.0,189,3
33429,biotique winter body lotion cherry 190ml,biotique bio apricot refreshing body wash 190ml,Biotique Botanical Extracts,127739.0,189,3
33429,biotique winter body lotion cherry 190ml,biotique bio wintercherry rejuvenating body nourisher 190ml,Biotique Botanical Extracts,127855.0,189,3
33462,solvin cold af drop 15ml,solvin cold af oral drops 15ml,Ipca Laboratories Ltd,314694.0,77.3,2
33462,solvin cold af drop 15ml,solvin cold drop 15ml,Ipca Laboratories Ltd,314696.0,77.3,2
33645,cal-c d3 syp 200ml,cal d 3 syrup 200ml,Mediste Pharmaceuticals Pvt Ltd,143553.0,135,3
33645,cal-c d3 syp 200ml,cal o lip syrup 200ml,Mediste Pharmaceuticals Pvt Ltd,143567.0,135,3
33645,cal-c d3 syp 200ml,cal o nal syrup 200ml,Mediste Pharmaceuticals Pvt Ltd,144361.0,135,3
33667,bio spring gold sachet 1s,bio resurge anashwara black gold cream 50gm,Bio Zenisis,126864.0,199,3
33667,bio spring gold sachet 1s,bio resurge biojunior 5gm sachet 30 chocolate,Bio Zenisis,126875.0,199,3
33667,bio spring gold sachet 1s,bio resurge rajo free 5gm sachet 30 strawberry,Bio Zenisis,126901.0,199,3
33790,pee safe disposable toilet seat cover 10s,pee 40mg tablet 10s,Jai Shree Balaji Industries Pvt Ltd,273727.0,99,2
33790,pee safe disposable toilet seat cover 10s,pee cee tablet 10s,Jai Shree Balaji Industries Pvt Ltd,273728.0,99,2
33890,t-98 oral suspension 15ml,t 98 plus suspension 60ml,Mankind Pharma Ltd,320805.0,29.99,8
33890,t-98 oral suspension 15ml,t 98 ds suspension 60ml,Mankind Pharma Ltd,320914.0,29.99,8
33890,t-98 oral suspension 15ml,t 98 paediatric drops 15ml,Mankind Pharma Ltd,320915.0,29.99,8
33890,t-98 oral suspension 15ml,t 98 paediatric suspension 60ml,Mankind Pharma Ltd,320916.0,29.99,8
33890,t-98 oral suspension 15ml,t cool oral drops 15ml,Mankind Pharma Ltd,322480.0,29.99,8
33890,t-98 oral suspension 15ml,t mycitin oral suspension 60ml,Mankind Pharma Ltd,327034.0,29.99,8
33890,t-98 oral suspension 15ml,t minic cold oral drops 15ml,Mankind Pharma Ltd,327013.0,29.99,8
33890,t-98 oral suspension 15ml,t minic oral drops 15ml orange,Mankind Pharma Ltd,361948.0,29.99,8
33898,setu biotin boost powder lemon flavour 150gm,setu beat it capsule 30s,SETU NUTRATION PVT LTD,310975.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu counter cholesterol tablet 60s,SETU NUTRATION PVT LTD,310976.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu eye max tablet 30s,SETU NUTRATION PVT LTD,310977.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu liver lift tablet 30s,SETU NUTRATION PVT LTD,310979.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu pressure pal tablet 30s,SETU NUTRATION PVT LTD,310981.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu silymarin life tablet 30s,SETU NUTRATION PVT LTD,310982.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu sugar shield tablet 30s,SETU NUTRATION PVT LTD,310983.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu sugar soldier tablet 30s,SETU NUTRATION PVT LTD,310984.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu your gut capsule 30s,SETU NUTRATION PVT LTD,310985.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu alpha lipoic acid tablet 60s,SETU NUTRATION PVT LTD,310974.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu fish oil soft gelatin capsule 60s,SETU NUTRATION PVT LTD,310978.0,1000,12
33898,setu biotin boost powder lemon flavour 150gm,setu lutein + zeaxanthin tablet 60s,SETU NUTRATION PVT LTD,310980.0,1000,12
33341,fast&up daily protein choco 150gm,fast&up vegan sports energy gel 30gm chocolate,AERONUTRIX SPORTS LTD,363930.0,499,2
33341,fast&up daily protein choco 150gm,fast&up vegan sports energy gel 150gm strawberry banana,AERONUTRIX SPORTS LTD,192122.0,499,2
33423,biotique lip balm berry 4gm,biotique bio berry plumping lip balm 12gm,BIOVEDA TECHNOLOGIES,127755.0,175,2
33423,biotique lip balm berry 4gm,biotique bio berry plumping lip balm 5gm,BIOVEDA TECHNOLOGIES,127756.0,175,2
33477,dettol hand sanitizer original 25ml,dettol instant hand sanitizer original liquid 200ml,Reckitt Benckiser (india) Ltd.,164470.0,11,2
33477,dettol hand sanitizer original 25ml,dettol instant hand sanitizer original liquid 50ml,Reckitt Benckiser (india) Ltd.,362360.0,11,2
33605,manforce epic lube strawberry 60ml,manforce wild condom 20 strawberry,Mankind Pharma Ltd,234794.0,500,5
33605,manforce epic lube strawberry 60ml,manforce wild condom 10 strawberry,Mankind Pharma Ltd,365337.0,500,5
33605,manforce epic lube strawberry 60ml,manforce wild strawberry condom 20s,Mankind Pharma Ltd,377422.0,500,5
33605,manforce epic lube strawberry 60ml,manforce epic hot dots condom 10,Mankind Pharma Ltd,377413.0,500,5
33605,manforce epic lube strawberry 60ml,manforce epic hot dots condoms 3s,Mankind Pharma Ltd,377414.0,500,5
33683,natures gold crãme bleach 43gm,natures velvet lifecare 100% gold standard whey protein 2lb double rich chocolate,ESME CONSUMER PVT LTD,249101.0,80,2
33683,natures gold crãme bleach 43gm,natures velvet lifecare 100% gold standard whey protein 1lb double rich chocolate,ESME CONSUMER PVT LTD,249102.0,80,2
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda neem oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219875.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda shankhapushpi sharbat 100ml,Adret Retail Pvt. Ltd. (Kapiva),219892.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda sriparni tel 100ml,Adret Retail Pvt. Ltd. (Kapiva),219900.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda 100% organic juice 1ltr,Adret Retail Pvt. Ltd. (Kapiva),219812.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda artho sure oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219826.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda dhatu paushtik churna 100gm,Adret Retail Pvt. Ltd. (Kapiva),219842.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda masala ayurvedic tea 100gm,Adret Retail Pvt. Ltd. (Kapiva),219868.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda no stress oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219879.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda rogan badam oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219890.0,399,10
33719,kapiva panch dal ubtan 100gm,kapiva ayurveda wheat grass powder 100gm,Adret Retail Pvt. Ltd. (Kapiva),219913.0,399,10
33831,biotique lip balm cherry 4gm,biotique bio lip sunflower lip balm 12gm,BIOVEDA TECHNOLOGIES,127790.0,175,4
33831,biotique lip balm cherry 4gm,biotique bio berry plumping lip balm 12gm,BIOVEDA TECHNOLOGIES,127755.0,175,4
33831,biotique lip balm cherry 4gm,biotique bio berry plumping lip balm 5gm,BIOVEDA TECHNOLOGIES,127756.0,175,4
33831,biotique lip balm cherry 4gm,biotique bio white whitening lip balm 5gm,BIOVEDA TECHNOLOGIES,127852.0,175,4
33914,mederma advance plus scar gel 5gm,mederma advanced plus gel 5gm,Win-Medicare Pvt Ltd,382301.0,255,2
33914,mederma advance plus scar gel 5gm,mederma advanced plus scar gel 10gm,Win-Medicare Pvt Ltd,381048.0,255,2
33614,manforce xotic condom strawberry 10s,manforce xotic extra dotted vegan strawberry condom 10s,Mankind Pharma Ltd,377404.0,90,2
33614,manforce xotic condom strawberry 10s,manforce xotic premium chocolate condom 10s,Mankind Pharma Ltd,377407.0,90,2
33680,natures glowing gold facial kit 60gm,natures velvet lifecare 100% gold standard whey protein 2lb double rich chocolate,ESME CONSUMER PVT LTD,249101.0,280,2
33680,natures glowing gold facial kit 60gm,natures velvet lifecare 100% gold standard whey protein 1lb double rich chocolate,ESME CONSUMER PVT LTD,249102.0,280,2
33681,natures brightening diamond facial kit 20gm,natures aid turmeric capsule 60s,ESME CONSUMER PVT LTD,249031.0,100,12
33681,natures brightening diamond facial kit 20gm,natures aid active man tablet 60s,ESME CONSUMER PVT LTD,248992.0,100,12
33681,natures brightening diamond facial kit 20gm,natures aid active woman tablet 60s,ESME CONSUMER PVT LTD,248993.0,100,12
33681,natures brightening diamond facial kit 20gm,natures aid cranberry 5000mg tablet 90s,ESME CONSUMER PVT LTD,249001.0,100,12
33681,natures brightening diamond facial kit 20gm,natures aid glucosamine & chondroitin tablet 90s,ESME CONSUMER PVT LTD,249007.0,100,12
33681,natures brightening diamond facial kit 20gm,natures aid sea kelp tablet 180s,ESME CONSUMER PVT LTD,249026.0,100,12
33681,natures brightening diamond facial kit 20gm,natures aid selenium 200ug tablet 90s,ESME CONSUMER PVT LTD,249027.0,100,12
33681,natures brightening diamond facial kit 20gm,natures velvet lifecare bcaa powder 300gm,ESME CONSUMER PVT LTD,249114.0,100,12
33681,natures brightening diamond facial kit 20gm,natures velvet lifecare creatine powder 300gm,ESME CONSUMER PVT LTD,249121.0,100,12
33681,natures brightening diamond facial kit 20gm,natures velvet lifecare glutamine powder 300gm,ESME CONSUMER PVT LTD,249133.0,100,12
33681,natures brightening diamond facial kit 20gm,natures velvet lifecare probiotic capsule 30s,ESME CONSUMER PVT LTD,249170.0,100,12
33681,natures brightening diamond facial kit 20gm,natures velvet lifecare spirulina powder 100gm,ESME CONSUMER PVT LTD,249180.0,100,12
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda neem oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219875.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda shankhapushpi sharbat 100ml,Adret Retail Pvt. Ltd. (Kapiva),219892.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda sriparni tel 100ml,Adret Retail Pvt. Ltd. (Kapiva),219900.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda 100% organic juice 1ltr,Adret Retail Pvt. Ltd. (Kapiva),219812.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda artho sure oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219826.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda dhatu paushtik churna 100gm,Adret Retail Pvt. Ltd. (Kapiva),219842.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda masala ayurvedic tea 100gm,Adret Retail Pvt. Ltd. (Kapiva),219868.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda no stress oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219879.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda rogan badam oil 100ml,Adret Retail Pvt. Ltd. (Kapiva),219890.0,349,10
33718,kapiva ghee kumkumadi body butter 100gm,kapiva ayurveda wheat grass powder 100gm,Adret Retail Pvt. Ltd. (Kapiva),219913.0,349,10
33902,setu plant protein choco flavour 540gm,setu beat it capsule 30s,SETU NUTRATION PVT LTD,310975.0,1700,12
33902,setu plant protein choco flavour 540gm,setu counter cholesterol tablet 60s,SETU NUTRATION PVT LTD,310976.0,1700,12
33902,setu plant protein choco flavour 540gm,setu eye max tablet 30s,SETU NUTRATION PVT LTD,310977.0,1700,12
33902,setu plant protein choco flavour 540gm,setu liver lift tablet 30s,SETU NUTRATION PVT LTD,310979.0,1700,12
33902,setu plant protein choco flavour 540gm,setu pressure pal tablet 30s,SETU NUTRATION PVT LTD,310981.0,1700,12
33902,setu plant protein choco flavour 540gm,setu silymarin life tablet 30s,SETU NUTRATION PVT LTD,310982.0,1700,12
33902,setu plant protein choco flavour 540gm,setu sugar shield tablet 30s,SETU NUTRATION PVT LTD,310983.0,1700,12
33902,setu plant protein choco flavour 540gm,setu sugar soldier tablet 30s,SETU NUTRATION PVT LTD,310984.0,1700,12
33902,setu plant protein choco flavour 540gm,setu your gut capsule 30s,SETU NUTRATION PVT LTD,310985.0,1700,12
33902,setu plant protein choco flavour 540gm,setu alpha lipoic acid tablet 60s,SETU NUTRATION PVT LTD,310974.0,1700,12
33902,setu plant protein choco flavour 540gm,setu fish oil soft gelatin capsule 60s,SETU NUTRATION PVT LTD,310978.0,1700,12
33902,setu plant protein choco flavour 540gm,setu lutein + zeaxanthin tablet 60s,SETU NUTRATION PVT LTD,310980.0,1700,12
33936,durex condom real feel 3s,durex bubblegum condom 3s,Reckitt Benckiser (india) Ltd.,377225.0,165,2
33936,durex condom real feel 3s,durex intense condom 3s,Reckitt Benckiser (india) Ltd.,378289.0,165,2
33938,durex condom real feel 10s,durex intense condom 10s,TTK Healthcare Ltd,378288.0,550,2
33938,durex condom real feel 10s,durex bubblegum condom 10s,TTK Healthcare Ltd,378292.0,550,2
33939,durex condom real feel 10s,durex intense condom 10s,Reckitt Benckiser (india) Ltd.,378288.0,550,2
33939,durex condom real feel 10s,durex bubblegum condom 10s,Reckitt Benckiser (india) Ltd.,378292.0,550,2
