item_code,brand,Master Catalogue name,medicine_type,exp_sku_brand,mod_brand,count_syp,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,exp_sku_brand5,pack,manufacturer,catg,subcatg,mrp
33357,neem ayu ayurvedic anti hair fall kit 1s,,others,neem ayu ayurvedic anti hair fall kit 1s,neem ayu ayurvedic anti hair fall kit 1s,0,neem ayu ayurvedic anti hair fall kit,neem ayu ayurvedic anti hair fall,neem ayu ayurvedic anti hair,neem ayu ayurvedic anti,1s,MOHINI PHARMACITICULES,,,1447
33358,neem ayu ayurvedic anti dandruff kit 1s,,others,neem ayu ayurvedic anti dandruff kit 1s,neem ayu ayurvedic anti dandruff kit 1s,0,neem ayu ayurvedic anti dandruff kit,neem ayu ayurvedic anti dandruff,neem ayu ayurvedic anti,neem ayu ayurvedic,1s,MOHINI PHARMACITICULES,,,1447
33398,lobate gm neo cream 10gm,,others,lobategm neo,lobate neo cream 10,0,lobategm,lobategm,lobategm,lobategm,10gm,ABBOTT HEALTHCARE PRIVATE LIMITED,,,69.82
33431,namhya kashmiri kahwa with saffron 100gm,,others,namhya kashmiri kahwa with saffron,namhya kashmiri kahwa with saffron 100,0,namhya kashmiri kahwa with,namhya kashmiri kahwa,namhya kashmiri,namhya,100gm,NAMHYA FOODS PVT LTD,,,390
33432,namhya periods care tea for pcos & pcod 100gm,,others,namhya periods care,namhya periods care tea for pcos & pcod 100,0,namhya periods,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,589
33433,namhya liver cleanse tea 100gm,,others,namhya liver cleanse,namhya liver cleanse tea 100,0,namhya liver,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,589
33434,namhya thyroid care tea 100gm,,others,namhya thyroid care,namhya thyroid care tea 100,0,namhya thyroid,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,589
33435,namhya diabetic care tea 100gm,,others,namhya diabetic care,namhya diabetic care tea 100,0,namhya diabetic,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,589
33436,namhya ashwagandha powder 100gm,,others,namhya ashwagandha,namhya ashwagandha powder 100,0,namhya,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,189
33437,namhya giloy powder 100gm,,others,namhya giloy,namhya giloy powder 100,0,namhya,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,99
33438,namhya lungs cleance tea 100gm,,others,namhya lungs cleance,namhya lungs cleance tea 100,0,namhya lungs,namhya,namhya,namhya,100gm,NAMHYA FOODS PVT LTD,,,589
33441,mamy poko pants extra absorb m 44s,,others,mamy poko pants extra absorb m 44s,mamy poko pants extra absorb m 44s,0,mamy poko pants extra absorb m,mamy poko pants extra absorb,mamy poko pants extra,mamy poko pants,44s,Unicharm India Pvt.ltd.,,,799
33442,maybelline baby lips cherry kiss spf 11 4gm,,others,maybelline baby lips cherry kiss spf 11,maybelline baby lips cherry kiss spf 11 4,0,maybelline baby lips cherry kiss spf,maybelline baby lips cherry kiss,maybelline baby lips cherry,maybelline baby lips,4gm,Loreal India Pvt.ltd,,,199
33443,omnigain shampoo 200ml,,others,omnigain,omnigain shampoo 200,0,omnigain,omnigain,omnigain,omnigain,200ml,OMNICEUTICS,,,899
33471,lifebuoy germ kill spray 200ml,,others,lifebuoy germ kill,lifebuoy germ kill spray 200,0,lifebuoy germ,lifebuoy,lifebuoy,lifebuoy,200ml,Hindustan Unilever Limited,,,199
33472,lifebuoy germ kill spray total 85ml,,others,lifebuoy germ kill,lifebuoy germ kill spray total 85,0,lifebuoy germ,lifebuoy,lifebuoy,lifebuoy,85ml,Hindustan Unilever Limited,,,99
33473,lifebuoy hand sanitizer total 500ml,,others,lifebuoy hand sanitizer total,lifebuoy hand sanitizer total 500,0,lifebuoy hand sanitizer,lifebuoy hand,lifebuoy,lifebuoy,500ml,Hindustan Unilever Limited,,,250
33474,lifebuoy hand sanitizer total 50ml,,others,lifebuoy hand sanitizer total,lifebuoy hand sanitizer total 50,0,lifebuoy hand sanitizer,lifebuoy hand,lifebuoy,lifebuoy,50ml,Hindustan Unilever Limited,,,25
33497,swisse me biotin gummies beauty 30 s,,others,swisse me biotin gummies beauty 30 s,swisse me biotin gummies beauty 30 s,0,swisse me biotin gummies beauty 30,swisse me biotin gummies beauty,swisse me biotin gummies,swisse me biotin,30s,VITEX PHARMACITICULES,,,799
33498,swisse me melatonin gummies relax & sleep 30 s,,others,swisse me melatonin gummies relax & sleep 30 s,swisse me melatonin gummies relax & sleep 30 s,0,swisse me melatonin gummies relax & sleep 30,swisse me melatonin gummies relax & sleep,swisse me melatonin gummies relax &,swisse me melatonin gummies relax,30s,VITEX PHARMACITICULES,,,799
33499,swisse ultiboost vitamin d 90 s,,others,swisse ultiboost vitamin d 90 s,swisse ultiboost vitamin d 90 s,0,swisse ultiboost vitamin d 90,swisse ultiboost vitamin d,swisse ultiboost vitamin,swisse ultiboost,90s,VITEX PHARMACITICULES,,,1299
33502,swisse ultiboost high strength wild fish oil 60 s,,others,swisse ultiboost high strength wild fish,swisse ultiboost high strength wild fish oil 60 s,0,swisse ultiboost high strength wild,swisse ultiboost high strength,swisse ultiboost high,swisse ultiboost,60s,VITEX PHARMACITICULES,,,999
33515,toneglo face wash 50gm,,others,toneglo face wash,toneglo face wash 50,0,toneglo face,toneglo,toneglo,toneglo,50gm,Intas Pharmaceuticals Ltd,,,215
33524,phab protein milkshake cold coffee 200 ml,,others,phab protein milkshake cold coffee,phab protein milkshake cold coffee 200,0,phab protein milkshake cold,phab protein milkshake,phab protein,phab,200ml,DAIRY RICH FOODS LLP,,,100
33525,phab protein milkshake classic chocolate 200 ml,,others,phab protein milkshake classic chocolate,phab protein milkshake classic chocolate 200,0,phab protein milkshake classic,phab protein milkshake,phab protein,phab,200ml,DAIRY RICH FOODS LLP,,,100
33526,phab protein milkshake strawberries & cream 200 ml,,others,phab protein milkshake strawberries &,phab protein milkshake strawberries & cream 200,0,phab protein milkshake strawberries,phab protein milkshake,phab protein,phab,200ml,DAIRY RICH FOODS LLP,,,100
33533,phab protein bomb almond butter 15 gm,,others,phab protein bomb almond butter,phab protein bomb almond butter 15,0,phab protein bomb almond,phab protein bomb,phab protein,phab,15gm,SUN HYGINNE FOODS PVT LTD,,,30
33534,phab protein bomb cashew raisin 15 gm,,others,phab protein bomb cashew raisin,phab protein bomb cashew raisin 15,0,phab protein bomb cashew,phab protein bomb,phab protein,phab,15gm,SUN HYGINNE FOODS PVT LTD,,,30
33535,phab protein bomb pistachio 15 gm,,others,phab protein bomb pistachio,phab protein bomb pistachio 15,0,phab protein bomb,phab protein,phab,phab,15gm,SUN HYGINNE FOODS PVT LTD,,,30
33551,sensodent k toothpaste 120gm,,others,sensodentk toothpaste,sensodentk toothpaste 120,0,sensodentk,sensodentk,sensodentk,sensodentk,120gm,Indoco Remedies Ltd,,,142
33603,prega news advance pregnancy test kit 1s,,others,prega news advance pregnancy test kit 1s,prega news advance pregnancy test kit 1s,0,prega news advance pregnancy test kit,prega news advance pregnancy test,prega news advance pregnancy,prega news advance,1s,Mankind Pharma Ltd,,,100
33604,ova news ovulation detection kit 1x6s,,others,ova news ovulation detection kit 1x6s,ova news ovulation detection kit 1x6s,0,ova news ovulation detection kit,ova news ovulation detection,ova news ovulation,ova news,1*6s,Mankind Pharma Ltd,,,600
33606,manforce epic condom enhanced dots choco 10s,,others,manforce epic condom enhanced dots chocolate 10s,manforce epic condom enhanced dots chocolate 10s,0,manforce epic condom enhanced dots chocolate,manforce epic condom enhanced dots,manforce epic condom enhanced,manforce epic condom,10s,Mankind Pharma Ltd,,,200
33608,manforce epic condom extra dotted fruit punch 10s,,others,manforce epic condom extra dotted fruit punch 10s,manforce epic condom extra dotted fruit punch 10s,0,manforce epic condom extra dotted fruit punch,manforce epic condom extra dotted fruit,manforce epic condom extra dotted,manforce epic condom extra,10s,Mankind Pharma Ltd,,,240
33610,manforce epic condom long lasting raspberry 10s,,others,manforce epic condom long lasting raspberry 10s,manforce epic condom long lasting raspberry 10s,0,manforce epic condom long lasting raspberry,manforce epic condom long lasting,manforce epic condom long,manforce epic condom,10s,Mankind Pharma Ltd,,,240
33612,manforce epic condom super thin silk chocolate 10s,,others,manforce epic condom super thin silk chocolate 10s,manforce epic condom super thin silk chocolate 10s,0,manforce epic condom super thin silk chocolate,manforce epic condom super thin silk,manforce epic condom super thin,manforce epic condom super,10s,Mankind Pharma Ltd,,,240
33623,kogium hq plus gel 15gm,,others,kogium hq plus,kogm hq plus gel 15,0,kogium hq,kogium,kogium,kogium,15gm,Regium Pharmaceuticals OPC Pvt Ltd,,,375
33624,clotilo cream 15gm,,others,clotilo,clotilo cream 15,0,clotilo,clotilo,clotilo,clotilo,15gm,Anglo French,,,40.7
33626,monturic l syrup 60ml,,syrup,monturic l,monturic l syrup 60,1,monturic,monturic,monturic,monturic,60ml,Mediste Pharmaceuticals Pvt Ltd,,,115
33629,azymo star 500 3s,,others,azymo star 500 3s,azymo star 500 3s,0,azymo star 500,azymo star,azymo,azymo,3s,Dr Morepen Labs Ltd,,,79.43
33631,azomycin 200 syp 15ml,,syrup,azomycin,azomycin 200 syrup 15,1,azomycin,azomycin,azomycin,azomycin,15ml,Cipla Ltd,,,52.31
33646,medisums multivitamin syrup 200ml,,syrup,medisums multivitamin,medisums multivitamin syrup 200,1,medisums,medisums,medisums,medisums,200ml,Mediste Pharmaceuticals Pvt Ltd,,,175
33654,budsocare 0.5 respules 2ml,,others,budsocare 0.5 respules,budsocare 0.5 respules 2,0,budsocare 0.5,budsocare,budsocare,budsocare,2ml,CARE FORMULATION LABS,,,118.75
33656,kogiumm hq plus cream 15gm,,others,kogiumm hq plus,kogmm hq plus cream 15,0,kogiumm hq,kogiumm,kogiumm,kogiumm,15gm,Regium Pharmaceuticals OPC Pvt Ltd,,,375
33659,biotique fresh neem pimple control face wash 150 ml,,others,biotique fresh neem pimple control face wash,biotique fresh neem pimple control face wash 150,0,biotique fresh neem pimple control face,biotique fresh neem pimple control,biotique fresh neem pimple,biotique fresh neem,150ml,BIO VEDA ACTION RESERCH COMPNEY,,,170
33660,biotique sun shield carrot spf 40 sunscreen lotion 120ml,,others,biotique sun shield carrot spf 40 sunscreen,biotique sun shield carrot spf 40 sunscreen lotion 120,0,biotique sun shield carrot spf 40,biotique sun shield carrot spf,biotique sun shield carrot,biotique sun shield,120ml,BIOVENCER HEALTHCARE PVT LTD,,,370
33728,cosvate gm ++ cream 25gm,,others,cosvategm ++,cosvate ++ cream 25,0,cosvategm,cosvategm,cosvategm,cosvategm,25gm,Oaknet Healthcare Pvt Ltd,,,92.45
33741,fast&up plant protein caramel coffee flavour 450gm,,others,fast&up plant protein caramel coffee flavour,fast&up plant protein caramel coffee flavour 450,0,fast&up plant protein caramel coffee,fast&up plant protein caramel,fast&up plant protein,fast&up plant,450gm,AERONUTRIX SPORTS LTD,,,1399
33746,linetor plus sachet 15gm,,others,linetor plus,linetor plus sachet 15,0,linetor,linetor,linetor,linetor,15gm,Akumentis Healthcare Ltd,,,110
33756,cosmoq shampoo 200ml,,others,cosmoq,cosmoq shampoo 200,0,cosmoq,cosmoq,cosmoq,cosmoq,200ml,KLM Laboratories Pvt Ltd,,,450
33767,boheco hemp powder 100gm,,others,boheco hemp,boheco hemp powder 100,0,boheco,boheco,boheco,boheco,100gm,BOMBAY HEMP CO.PVT LTD,,,349
33775,accusure sensor blood gluco monitor 1s,,others,accusure sensor blood gluco monitor 1s,accusure sensor blood gluco monitor 1s,0,accusure sensor blood gluco monitor,accusure sensor blood gluco,accusure sensor blood,accusure sensor,1s,MICROGENE DIOGNOSTIC SYSTEM PVT. LTD.,,,720
33781,ganeve london sea salt & mint face wash gel 200ml,,others,ganeve london sea salt & mint face wash,ganeve london sea salt & mint face wash gel 200,0,ganeve london sea salt & mint face,ganeve london sea salt & mint,ganeve london sea salt &,ganeve london sea salt,200ml,NANZ MED SCIENCE PHARMA PVT LTD,,,299
33782,ganeve london green tea & lemon face wash gel 200ml,,others,ganeve london green,ganeve london green tea & lemon face wash gel 200,0,ganeve london,ganeve,ganeve,ganeve,200ml,NANZ MED SCIENCE PHARMA PVT LTD,,,299
33783,ganeve london honey suckle & lily face wash gel 200ml,,others,ganeve london honey suckle & lily face wash,ganeve london honey suckle & lily face wash gel 200,0,ganeve london honey suckle & lily face,ganeve london honey suckle & lily,ganeve london honey suckle &,ganeve london honey suckle,200ml,NANZ MED SCIENCE PHARMA PVT LTD,,,299
33792,pee safe furr acne relife patch 30s,,others,pee safe furr acne relife patch 30s,pee safe furr acne relife patch 30s,0,pee safe furr acne relife patch,pee safe furr acne relife,pee safe furr acne,pee safe furr,30s,Jai Shree Balaji Industries Pvt Ltd,,,299
33799,pee safe panty liners aloe vera 20s,,others,pee safe panty liners aloe vera 20s,pee safe panty liners aloe vera 20s,0,pee safe panty liners aloe vera,pee safe panty liners aloe,pee safe panty liners,pee safe panty,20s,Jai Shree Balaji Industries Pvt Ltd,,,120
33804,dr trust knee protector 334 1s,,others,dr trust knee protector 334 1s,dr trust knee protector 334 1s,0,dr trust knee protector 334,dr trust knee protector,dr trust knee,dr trust,1s,DR TRUST,,,1179
33810,mamy poko pants extra absorb m 58s,,others,mamy poko pants extra absorb m 58s,mamy poko pants extra absorb m 58s,0,mamy poko pants extra absorb m,mamy poko pants extra absorb,mamy poko pants extra,mamy poko pants,58s,Unicharm India Pvt.ltd.,,,999
33811,mamy poko pants extra absorb xxl 7s,,others,mamy poko pants extra absorb xxl 7s,mamy poko pants extra absorb xxl 7s,0,mamy poko pants extra absorb xxl,mamy poko pants extra absorb,mamy poko pants extra,mamy poko pants,7s,Unicharm India Pvt.ltd.,,,199
33832,biotique morning nectar nourish & hydrate moisturizing cream 50gm,,others,biotique morning nectar nourish & hydrate moisturizing,biotique morning nectar nourish & hydrate moisturizing cream 50,0,biotique morning nectar nourish & hydrate,biotique morning nectar nourish &,biotique morning nectar nourish,biotique morning nectar,50gm,BIOVEDA TECHNOLOGIES,,,99
33834,wow skin science vitamin c face serum 20% 30ml,,others,wow skin science vitamin c face serum 20%,wow skin science vitamin c face serum 20% 30,0,wow skin science vitamin c face serum,wow skin science vitamin c face,wow skin science vitamin c,wow skin science vitamin,30ml,KAPCO INTERNATIONAL LTD,,,699
33835,wow skin science vitamin c foaming face wash 100ml,,others,wow skin science vitamin c foaming face wash,wow skin science vitamin c foaming face wash 100,0,wow skin science vitamin c foaming face,wow skin science vitamin c foaming,wow skin science vitamin c,wow skin science vitamin,100ml,KAPCO INTERNATIONAL LTD,,,399
33874,pure foods umami brew kombucha apple cinnamon 250 ml,,others,pure foods umami brew kombucha apple cinnamon,pure foods umami brew kombucha apple cinnamon 250,0,pure foods umami brew kombucha apple,pure foods umami brew kombucha,pure foods umami brew,pure foods umami,250ml,Rollins International Pvt Pvt,,,200
33875,pure foods umami brew kombucha classic 250 ml,,others,pure foods umami brew kombucha classic,pure foods umami brew kombucha classic 250,0,pure foods umami brew kombucha,pure foods umami brew,pure foods umami,pure foods,250ml,Rollins International Pvt Pvt,,,200
33876,pure foods umami brew kombucha kokum ginger 250 ml,,others,pure foods umami brew kombucha kokum ginger,pure foods umami brew kombucha kokum ginger 250,0,pure foods umami brew kombucha kokum,pure foods umami brew kombucha,pure foods umami brew,pure foods umami,250ml',Rollins International Pvt Pvt,,,200
33903,setu pre workout mixed berry stick 15s,,others,setu pre workout mixed berry stick 15s,setu pre workout mixed berry stick 15s,0,setu pre workout mixed berry stick,setu pre workout mixed berry,setu pre workout mixed,setu pre workout,15s,SETU NUTRATION PVT LTD,,,1200
33904,setu rehydrate coconut flavour stick 30s,,others,setu rehydrate coconut flavour stick 30s,setu rehydrate coconut flavour stick 30s,0,setu rehydrate coconut flavour stick,setu rehydrate coconut flavour,setu rehydrate coconut,setu rehydrate,30s,SETU NUTRATION PVT LTD,,,800
33905,setu skin youthful marine col lemon flavour stick 30s,,others,setu skin youthful marine col lemon flavour stick 30s,setu skin youthful marine col lemon flavour stick 30s,0,setu skin youthful marine col lemon flavour stick,setu skin youthful marine col lemon flavour,setu skin youthful marine col lemon,setu skin youthful marine col,30s,SETU NUTRATION PVT LTD,,,2000
33906,setu sleep restore strips mint flavour 30s,,others,setu sleep restore strips mint flavour 30s,setu sleep restore strips mint flavour 30s,0,setu sleep restore strips mint flavour,setu sleep restore strips mint,setu sleep restore strips,setu sleep restore,30s,SETU NUTRATION PVT LTD,,,600
33907,setu tummy apple cider vinger gummies 30s,,others,setu tummy apple cider vinger gummies 30s,setu tummy apple cider vinger gummies 30s,0,setu tummy apple cider vinger gummies,setu tummy apple cider vinger,setu tummy apple cider,setu tummy apple,30s,SETU NUTRATION PVT LTD,,,800
33928,pampers pants all round protection xl 20s,,others,pampers pants all round protection 20s,pampers pants all round protection 20s,0,pampers pants all round protection,pampers pants all round,pampers pants all,pampers pants,20s,Procter & Gamble Hygiene and Health Care Ltd,,,399
33930,mamy poko pants extra absorb xxxl 20s,,others,mamy poko pants extra absorb xxxl 20s,mamy poko pants extra absorb xxxl 20s,0,mamy poko pants extra absorb xxxl,mamy poko pants extra absorb,mamy poko pants extra,mamy poko pants,20s,Unicharm India Pvt.ltd.,,,999
33941,eyenora serum 15ml,,others,eyenora serum,eyenora serum 15,0,eyenora,eyenora,eyenora,eyenora,15ml,MECONUS HEALTHCARE PRIVATE LIMITED,,,1499
33958,anadense hair serum 60ml,,others,anadense hair serum,anadense hair serum 60,0,anadense hair,anadense,anadense,anadense,60ml,Indolands Pharma Pvt Ltd,,,60ml
33985,phab energy bar chocolate almond 35gm,,others,phab energy,phab energy soap chocolate almond 35,0,phab,phab,phab,phab,35gm,SUN HYGINNE FOODS PVT LTD,,,50
33986,phab energy bar cranberry almond 35gm,,others,phab energy,phab energy soap cranberry almond 35,0,phab,phab,phab,phab,35gm,SUN HYGINNE FOODS PVT LTD,,,45
33987,phab protein chocolate brownie bar 35gm,,others,phab protein chocolate brownie,phab protein chocolate brownie soap 35,0,phab protein chocolate,phab protein,phab,phab,35gm,SUN HYGINNE FOODS PVT LTD,,,65
33988,phab protein mocha nut fudge bar 35gm,,others,phab protein mocha nut fudge,phab protein mocha nut fudge soap 35,0,phab protein mocha nut,phab protein mocha,phab protein,phab,35gm,SUN HYGINNE FOODS PVT LTD,,,65
33991,phab superfood bomb ragi & cashew 20gm,,others,phab superfood bomb ragi & cashew,phab superfood bomb ragi & cashew 20,0,phab superfood bomb ragi &,phab superfood bomb ragi,phab superfood bomb,phab superfood,20gm,SUN HYGINNE FOODS PVT LTD,,,20
33992,phab superfood bomb quinoa & almond 20gm,,others,phab superfood bomb quinoa & almond,phab superfood bomb quinoa & almond 20,0,phab superfood bomb quinoa &,phab superfood bomb quinoa,phab superfood bomb,phab superfood,20gm,SUN HYGINNE FOODS PVT LTD,,,20
33993,phab superfood bomb jower & cranberry 20gm,,others,phab superfood bomb jower & cranberry,phab superfood bomb jower & cranberry 20,0,phab superfood bomb jower &,phab superfood bomb jower,phab superfood bomb,phab superfood,20gm,SUN HYGINNE FOODS PVT LTD,,,20
