DRUG CODE,BRAND NAME,pack,MANUFACTURER,catg,subcatg,MRP
840204,Himalaya Shatavari Syrup 200 ml,,Reckitt Benckiser India Pvt Ltd,,,245
918866,Himalaya Tan Removal Face Wash - Orange 50 ml,,Reckitt Benckiser India Pvt Ltd,,,245
824055,Himalaya Total Care Baby Pants (S) 54's,,Reckitt Benckiser India Pvt Ltd,,,245
824057,Himalaya Total Care Baby Pants Large (L) 54's,,Reckitt Benckiser India Pvt Ltd,,,245
407416,Himalaya Trikatu Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
1072188,Himalaya Vet Digyton Plus Liquid 100 ml,,Reckitt Benckiser India Pvt Ltd,,,82
801324,Himalaya Wellness Arjuna Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
814310,Himalaya Wellness Ashvagandha Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
407398,Himalaya Wellness Brahmi Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
368578,Himalaya Wellness Guduchi Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
840206,Himalaya Wellness Hadjod Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
923267,Himalaya Wellness Haridra Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
412552,Himalaya Wellness Neem Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
407400,Himalaya Wellness Shallaki Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
407399,Himalaya Wellness Shatavari Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
406653,Himalaya Wellness Shigru Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
408780,Himalaya Wellness Shuddha-Guggulu Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
15789,Himalaya Wellness Triphala Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
405498,Himalaya Wellness Tulasi Syrup 200 ml,,Reckitt Benckiser India Pvt Ltd,,,82
407397,Himalaya Wellness Tulasi Tablets 60's,,Reckitt Benckiser India Pvt Ltd,,,82
407861,Himalaya Wellness Vrikshamla Tablet 60's,,Reckitt Benckiser India Pvt Ltd,,,82
349914,Himcocid-SF Suspension - Saunf Flavour 200 ml,,Reckitt Benckiser India Pvt Ltd,,,82
806925,Kaloree 1 400's+200 Free Tablet,,Reckitt Benckiser India Pvt Ltd,,,82
14519,Kamasutra Condoms - Chill Thrill 12's,,Reckitt Benckiser India Pvt Ltd,,,82
850976,Kamasutra Condoms - Dott Max 12's,,Reckitt Benckiser India Pvt Ltd,,,82
14521,Kamasutra Condoms - Dotted 12's,,Reckitt Benckiser India Pvt Ltd,,,245
850948,Kamasutra Condoms - Dotted 20's,,Reckitt Benckiser India Pvt Ltd,,,245
850949,Kamasutra Condoms - Dotted 3's,,Reckitt Benckiser India Pvt Ltd,,,245
14526,Kamasutra Condoms - Intensity 20's,,Reckitt Benckiser India Pvt Ltd,,,245
850977,Kamasutra Condoms - Intensity 3's,,Reckitt Benckiser India Pvt Ltd,,,245
14530,Kamasutra Condoms - Longlast 12's,,Reckitt Benckiser India Pvt Ltd,,,245
850978,Kamasutra Condoms - Longlast 20's,,Reckitt Benckiser India Pvt Ltd,,,245
850979,Kamasutra Condoms - Longlast 3's,,Reckitt Benckiser India Pvt Ltd,,,245
850950,Kamasutra Condoms - Ribbed 12's,,Reckitt Benckiser India Pvt Ltd,,,245
850951,Kamasutra Condoms - Ribbed 20's,,Reckitt Benckiser India Pvt Ltd,,,245
850952,Kamasutra Condoms - Ribbed 3's,,Reckitt Benckiser India Pvt Ltd,,,245
14541,Kamasutra Condoms - Superthin 20's,,Reckitt Benckiser India Pvt Ltd,,,245
14540,Kamasutra Condoms - Superthin 3's,,Reckitt Benckiser India Pvt Ltd,,,245
850966,Kamasutra Orgas Max 4-in-1 Condoms 12's,,Reckitt Benckiser India Pvt Ltd,,,245
903896,Kamasutra Orgas Max 5-in-1 Condoms 12's,,Reckitt Benckiser India Pvt Ltd,,,245
824517,Kamasutra Personal Lubricant - Aloe & Vitamin E 50 ml,,Reckitt Benckiser India Pvt Ltd,,,245
824518,Kamasutra Personal Lubricant - Strawberry 50 ml,,Reckitt Benckiser India Pvt Ltd,,,245
824519,Kamasutra Spray - Longlast 10 gm,,Reckitt Benckiser India Pvt Ltd,,,245
405596,Koflet Lozenges 200'S,,Reckitt Benckiser India Pvt Ltd,,,245
888971,LA SHIELD FISICO MATTE SPF 50+ PA+++ Sunscreen Gel 50gm,,Reckitt Benckiser India Pvt Ltd,,,245
917048,La Shield FISICO SPF 50+ & PA+++ Transparent Matte Sunscreen Gel 50 gm,,Reckitt Benckiser India Ltd,,,82
821849,LA Shield Fisico Sunscreen Gel 50gm,,Reckitt Benckiser India Ltd,,,82
917050,La Shield IR SPF 30 & PA+++ Sunscreen Gel 60 gm,,Reckitt Benckiser India Ltd,,,82
1044037,La Shield Lite SPF 50+ & PA+++ Sunscreen Gel 50 gm,,Reckitt Benckiser India Ltd,,,82
1035573,La Shield Pollution Protect Mineral Sunscreen Gel - SPF 40 50 gm,,Reckitt Benckiser India Ltd,,,82
952462,La Shield Pollution Protect Mineral Sunscreen Gel - SPF 50 50 gm,,Reckitt Benckiser India Ltd,,,82
960383,LA Shield SPF 40 Sunscreen Gel 50 gm,,Reckitt Benckiser India Ltd,,,82
1050906,Manforce 1500 Dots Xotic Condoms - Strawberry Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
409281,Manforce 3 in 1 Wild Condoms - Black Grapes Flaboured 10's,,Reckitt Benckiser India Ltd,,,82
902771,Manforce 3 in 1 Wild Condoms - Black Grapes Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
409280,Manforce 3 in 1 Wild Condoms - Chocolate Flavoured 10's,,Reckitt Benckiser India Ltd,,,82
902801,Manforce 3 in 1 Wild Condoms - Chocolate Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
409278,Manforce 3 in 1 Wild Condoms - Strawberry Flavoured 10's,,Reckitt Benckiser India Ltd,,,82
895030,Manforce 3 in 1 Wild Condoms - Strawberry Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
890547,Manforce Cocktail Condoms - Chocolate & Hazelnut Flavoured 10's,,Reckitt Benckiser India Ltd,,,82
911906,Manforce Cocktail Condoms - Chocolate & Hazelnut Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
902797,Manforce Cocktail Condoms - Strawberry & Vanilla Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
890548,Manforce Cocktail Condoms - Strawberry & Vannila Flavoured 10's,,Reckitt Benckiser India Ltd,,,82
890550,Manforce Condoms - Wild Combo (Pack of 5 x 4's),,Reckitt Benckiser India Ltd,,,82
824511,Manforce Condoms Sunny Edition 3's,,Reckitt Benckiser India Ltd,,,82
409290,MANFORCE CONDOMS WILD CHOCOLATE 20'S,,Reckitt Benckiser India Ltd,,,82
1042744,Manforce Epic Extra Dotted Condoms - Orange 3's,,Reckitt Benckiser India Ltd,,,82
1046213,Manforce Epic Pleasure Long Lasting Condoms - Raspberry 10's,,Reckitt Benckiser India Ltd,,,82
823628,Manforce Extra Dotted Condoms - Hazelnut Flavoured 10's,,Reckitt Benckiser India Ltd,,,82
824512,Manforce Extra Dotted Condoms - Hazelnut Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
823630,Manforce Game Condoms - Exotic Flavoured 10's,,Reckitt Benckiser India Ltd,,,82
824513,Manforce Game Condoms - Exotic Flavoured 3's,,Reckitt Benckiser India Ltd,,,82
979476,Manforce Hotdots Condoms - Belgian Chocolate 10's,,Reckitt Benckiser India Pvt Ltd,,,245
979478,Manforce Overtime Condoms - Orange 10's,,Reckitt Benckiser India Pvt Ltd,,,245
979484,Manforce Overtime Condoms - Orange Flavoured 3's,,Reckitt Benckiser India Pvt Ltd,,,245
979485,Manforce Overtime Condoms - Pineapple 10's,,Reckitt Benckiser India Pvt Ltd,,,245
979482,Manforce Overtime Condoms - Pineapple 3's,,Reckitt Benckiser India Pvt Ltd,,,245
412270,Manforce Stay Long Gel 8 gm,,Reckitt Benckiser India Pvt Ltd,,,245
823629,Manforce Sunny Edition Condoms 10's,,Reckitt Benckiser India Pvt Ltd,,,245
823627,Manforce Super Condoms 1500 Dots - Litchi Flavoured 10's,,Reckitt Benckiser India Pvt Ltd,,,245
824514,Manforce Super Condoms 1500 Dots - Litchi Flavoured 3's,,Reckitt Benckiser India Pvt Ltd,,,245
827253,Mankind Acnestar Gel 22 gm,,Reckitt Benckiser India Pvt Ltd,,,245
803980,Nivea Aloe Hydration Body Lotion for Normal Skin 400 ml,,Reckitt Benckiser India Pvt Ltd,,,245
852537,Nivea Aloe Hydration Skin Cream 100 ml,,Reckitt Benckiser India Pvt Ltd,,,245
413038,Nivea Aloe Hydration Skin Cream 50 ml,,Reckitt Benckiser India Pvt Ltd,,,245
937272,Nivea Aloe Protection SPF 15 Body Lotion 400 ml,,Reckitt Benckiser India Pvt Ltd,,,245
937270,Nivea Aloe Protection SPF 15 Body Lotion 75 ml,,Reckitt Benckiser India Pvt Ltd,,,245
409785,Nivea Berry Shine Caring Lip Balm 4.8 gm,,Reckitt Benckiser India Pvt Ltd,,,245
803979,Nivea Body Lotion Aloe Hydration (Normal Skin) 75 ml,,Reckitt Benckiser India Pvt Ltd,,,245
13605,Nivea Body Lotion Express Hydration (Normal Skin) 400 ml,,Reckitt Benckiser India Pvt Ltd,,,245
13599,NIVEA BODY LOTION EXPRESS HYDRATION (NORMAL SKIN) 75ML,,Reckitt Benckiser India Pvt Ltd,,,245
409743,Nivea Body Lotion Express Hydration for Normal Skin 200 ml,,Reckitt Benckiser India Pvt Ltd,,,245
13618,Nivea Cherry Shine Caring Lip Balm 4.8 gm,,Reckitt Benckiser India Pvt Ltd,,,245
409745,Nivea Cocoa Nourish Oil in Lotion 200 ml,,Reckitt Benckiser India Pvt Ltd,,,245
826788,Nivea Cocoa Nourish Oil In Lotion 75 ml,,Reckitt Benckiser India Pvt Ltd,,,245
1014660,Nivea Cocoa Nourish Oil in Lotion for Very Dry Skin 400 ml,,Reckitt Benckiser India Pvt Ltd,,,245
13621,Nivea Creme 100 ml,,Reckitt Benckiser India Pvt Ltd,,,245
404366,Nivea Creme 200 ml,,Reckitt Benckiser India Pvt Ltd,,,82
857341,Nivea Creme 30 ml,,Reckitt Benckiser India Pvt Ltd,,,82
13610,Nivea Creme 60 ml,,Reckitt Benckiser India Pvt Ltd,,,82
409755,Nivea Creme Care Body wash 250 ml,,Reckitt Benckiser India Pvt Ltd,,,82
113950,Nivea Creme Soft Soap 125 gm,,Reckitt Benckiser India Pvt Ltd,,,82
897093,Nivea Creme Soft Soap 75 gm,,Reckitt Benckiser India Pvt Ltd,,,82
1041707,Nivea Essential Lip Balm With Shea Butter 10 gm,,Reckitt Benckiser India Pvt Ltd,,,82
845469,Nivea Fruity Lip Balm - Strawberry 10 gm,,Reckitt Benckiser India Pvt Ltd,,,82
937280,Nivea Men 42K Deodorant Spray 150 ml,,Reckitt Benckiser India Pvt Ltd,,,82
937274,Nivea Men Acne Face Wash 50 gm,,Reckitt Benckiser India Pvt Ltd,,,82
903220,Nivea Men All-in-1 Charcoal 10X Vitamin C Effect Face Wash 100 gm,,Reckitt Benckiser India Pvt Ltd,,,82
409766,Nivea Men Body Deodorizer - Energy 120 ml,,Reckitt Benckiser India Pvt Ltd,,,82
409765,Nivea Men Body Deodorizer - Ice Cool 120 ml,,Reckitt Benckiser India Pvt Ltd,,,82
858117,Nivea Men Dark Spot Reduction 10X Vitamin C Effect Face Wash 100 gm,,Reckitt Benckiser India Pvt Ltd,,,82
910093,Nivea Men Dark Spot Reduction 10X Vitamin C Effect Face Wash 50 gm,,Reckitt Benckiser India Pvt Ltd,,,82
891222,Nivea Men Dark Spot Reduction Creme 150 ml,,Reckitt Benckiser India Pvt Ltd,,,82
1041704,Nivea Men Dark Spot Reduction Creme 30 ml,,Reckitt Benckiser India Pvt Ltd,,,82
966751,Nivea Men Deep Impact Acne Face Wash - Himalayan Rock Salt + Salicylic Acid 100 gm,,Reckitt Benckiser India Pvt Ltd,,,82
820357,Nivea Men Deep Impact Deodorant - Freshness 150 ml,,Reckitt Benckiser India Pvt Ltd,,,82
823198,Nivea Men Deep Impact Face & Beard Wash - Intense Clean 100 gm,,Reckitt Benckiser India Pvt Ltd,,,82
823197,Nivea Men Deep Impact Roll On Deodorant - Freshness 50 ml,,Reckitt Benckiser India Pvt Ltd,,,82
937285,Nivea Men Face Moisturiser Non-Sticky Gel - Fresh 30 ml,,Reckitt Benckiser India Pvt Ltd,,,82
409767,Nivea Men Fresh Active Deodorant 150 ml,,Reckitt Benckiser India Pvt Ltd,,,82
801482,Nivea Men Fresh Ocean Deodorant Spray 150 ml,,Reckitt Benckiser India Pvt Ltd,,,82
13596,Nivea Men Fresh Power Deodorant 150 ml,,Reckitt Benckiser India Pvt Ltd,,,82
411251,Nivea Men Roll On Deodorant - Fresh Active 25 ml,,Reckitt Benckiser India Pvt Ltd,,,360
902960,Nivea Men Roll-On Deodorant Buy 2 Get 1 Free Combo Pack - Fresh active + Cool Kick + Deep Impact (Pack of 3 x 50 ml),,Reckitt Benckiser India Pvt Ltd,,,360
801484,Nivea Men Sensitive Shaving Foam 200 ml,,Reckitt Benckiser India Pvt Ltd,,,360
13641,Nivea Men Silver Protect Antibacterial Deodorant 150 ml,,Reckitt Benckiser India Pvt Ltd,,,360
813687,Nivea Men SPF 15 Lip Balm - Active Care 4.8 gm,,Reckitt Benckiser India Pvt Ltd,,,360
857518,Nivea Milk Delights Face Wash for Dry Skin - Honey 50 ml,,Reckitt Benckiser India Pvt Ltd,,,360
833986,Nivea Nourishing Lotion Body Milk - Deep Moisture Serum 200 ml,,Reckitt Benckiser India Pvt Ltd,,,360
935260,Nivea Nourishing Lotion Body Milk - Deep Moisture Serum 400 ml,,Reckitt Benckiser India Pvt Ltd,,,360
842867,Nivea Oil In Lotion Rose & Argan Oil for Dry Skin 400 ml,,Reckitt Benckiser India Pvt Ltd,,,360
802824,Nivea Original Care Lip Balm 4.8 gm,,Reckitt Benckiser India Pvt Ltd,,,360
13643,Nivea Pearl & Beauty Deodorant 150 ml,,Reckitt Benckiser India Pvt Ltd,,,360
411250,Nivea Pearl & Beauty Roll On 25 ml,,Reckitt Benckiser India Pvt Ltd,,,360
825339,Nivea Pearl & Beauty Roll On 50 ml,,Reckitt Benckiser India Pvt Ltd,,,360
851504,Nivea Pomegranate Shine Lip Balm 4.8 gm,,Reckitt Benckiser India Pvt Ltd,,,360
412559,Nivea Protect & Care Roll On 25 ml,,Reckitt Benckiser India Pvt Ltd,,,360
937269,Nivea Roll On Deodorant - Fresh Natural 25 ml,,Reckitt Benckiser India Pvt Ltd,,,360
411253,Nivea Roll-On Deodorant - Whitening Smooth Skin 25 ml,,Reckitt Benckiser India Pvt Ltd,,,360
935258,Nivea Roll-On Deodorant Buy 2 Get 1 Free Combo Pack - Pearl Beauty + Protect & Care + Whitening Sensitive Skin (Pack of 3 x 50 ml),,Reckitt Benckiser India Pvt Ltd,,,360
851506,Nivea Shea Smooth Body Milk 200 ml,,Reckitt Benckiser India Pvt Ltd,,,360
895174,Nivea Shower Gel - Lemon & Oil 125 ml,,Reckitt Benckiser India Pvt Ltd,,,360
895175,Nivea Shower Gel - Waterlilly & Oil 125 ml,,Reckitt Benckiser India Pvt Ltd,,,360
974922,NIVEA SOFT Body cream - Pomegrante 50 ml,,Reckitt Benckiser India Pvt Ltd,,,360
909366,Nivea Soft Light Moisturiser - Berry Blossom 100 ml,,Reckitt Benckiser India Pvt Ltd,,,360
888390,Nivea Soft Light Moisturiser - Berry Blossom 50 ml,,Reckitt Benckiser India Pvt Ltd,,,120
888391,Nivea Soft Light Moisturiser - Chilled Mint 50 ml,,Reckitt Benckiser India Pvt Ltd,,,120
13617,Nivea Soft Light Moisturiser 200 ml,,Reckitt Benckiser India Pvt Ltd,,,120
13603,Nivea Soft Light Moisturiser 25 ml,,Reckitt Benckiser India Pvt Ltd,,,120
901011,Nivea Soft Light Moisturiser 300 ml,,Reckitt Benckiser India Pvt Ltd,,,120
903871,Nivea Soft Light Moisturiser 50 ml,,Reckitt Benckiser India Pvt Ltd,,,120
411258,Nivea Sun Protect & Moisture SPF 50 Lotion 125 ml,,Reckitt Benckiser India Pvt Ltd,,,120
411256,Nivea Sun Protect & Moisture SPF 50 Lotion 75 ml,,Reckitt Benckiser India Pvt Ltd,,,120
411006,Nivea Whitening Cool Sensation Body Lotion 75 ml,,Reckitt Benckiser India Pvt Ltd,,,120
967025,Reverzo Vitamin C Face Serum 20 ml,,Reckitt Benckiser India Pvt Ltd,,,120
362506,Scalpe Plus Anti Dandruff Shampoo 75 ml,,Reckitt Benckiser India Pvt Ltd,,,120
917046,Scalpe Pro Daily Anti Dandruff Shampoo 100 ml,,Reckitt Benckiser India Pvt Ltd,,,120
